speaker,community,orientation
István Ujhelyi,0,center
Katarina Barley,0,center
Witold Jan Waszczykowski,1,right
Deirdre Clune,6,right
László Trócsányi,3,unknown
Juozas Olekas,1,center
Tomislav Sokol,6,right
Sylvie Guillaume,1,center
Clara Aguilera,4,center
Mislav Kolakušić,0,unknown
Dacian Cioloş,6,center
Jonás Fernández,0,center
Milan Uhrík,4,unknown
Ibán García Del Blanco,1,center
Harald Vilimsky,3,right
Marlene Mortler,6,right
Malik Azmani,6,center
Katrin Langensiepen,4,left
Anja Hazekamp,6,left
Andrus Ansip,1,center
Mick Wallace,4,left
Hervé Juvin,6,unknown
Grzegorz Tobiszowski,6,right
Salima Yenbou,0,left
Vilija Blinkevičiūtė,0,center
Guido Reil,3,right
Margarida Marques,4,center
Özlem Demirel,5,left
Maria Spyraki,6,right
Carlos Zorrinho,4,center
Marisa Matias,6,left
Evelyne Gebhardt,2,center
Ramona Strugariu,1,center
Viola von Cramon-Taubadel,3,left
Virginie Joron,1,right
Clare Daly,0,left
Bert-Jan Ruissen,1,right
Róża Thun und Hohenstein,0,center
Siegfried Mureşan,0,right
Barry Andrews,0,center
Ivan Štefanec,6,right
Markus Ferber,0,right
Marco Dreosto,4,right
Ciarán Cuffe,6,left
Sophia in 't Veld,4,center
Ilhan Kyuchyuk,1,center
Karima Delli,6,left
Christophe Hansen,4,right
Hermann Tertsch,3,right
Ismail Ertug,6,center
Edina Tóth,6,unknown
François-Xavier Bellamy,6,right
Luisa Regimenti,6,right
Sylvia Limmer,6,right
Christian Ehler,3,right
Jens Gieseke,6,right
Christel Schaldemose,6,center
Paulo Rangel,4,right
Marian-Jean Marinescu,1,right
Vlad-Marius Botoş,4,center
Alexandra Geese,1,left
Stanislav Polčák,0,right
Krzysztof Hetman,6,right
Lara Wolters,1,center
Francesca Donato,0,unknown
Marc Botenga,0,left
Ska Keller,0,left
Pierre Larrouturou,6,center
Maria Angela Danzì,6,unknown
Rosanna Conte,6,right
María Soraya Rodríguez Ramos,1,center
Kim Van Sparrentak,3,left
Cláudia Monteiro de Aguiar,6,right
Miriam Lexmann,1,right
Valérie Hayer,3,center
Karen Melchior,0,center
Tomáš Zdechovský,0,right
Robert Hajšel,0,center
Angelo Ciocca,3,right
Gabriele Bischoff,0,center
Zdzisław Krasnodębski,0,right
Sergey Lagodinsky,1,left
Terry Reintke,1,left
Roman Haider,3,right
Corina Crețu,6,center
Frances Fitzgerald,4,right
Andor Deli,4,right
Marie Toussaint,6,left
Clara Ponsatí Obiols,0,unknown
Hannah Neumann,1,left
Elissavet Vozemberg-Vrionidi,6,right
Josianne Cutajar,6,center
Johan Danielsson,4,center
Klaus Buchner,6,left
Helmut Scholz,1,left
Elsi Katainen,6,center
Diana Riba i Giner,4,left
Brando Benifei,0,center
Daniel Freund,1,left
Vladimír Bilčík,0,right
Leszek Miller,0,center
Łukasz Kohut,3,center
Fabio Massimo Castaldo,3,unknown
Cyrus Engerer,0,center
Ana Miranda,1,left
Alviina Alametsä,1,left
Jadwiga Wiśniewska,1,right
Juan Fernando López Aguilar,0,center
Lefteris Nikolaou-Alavanos,6,unknown
Sara Skyttedal,6,right
Guy Verhofstadt,0,center
Sven Mikser,1,center
Elżbieta Rafalska,6,right
Damien Carême,1,left
France Jamet,6,right
Seán Kelly,3,right
Ioan-Rareş Bogdan,4,right
Tanja Fajon,0,center
Mounir Satouri,1,left
Kostas Papadakis,4,unknown
Margrete Auken,5,left
Caroline Roose,6,left
Eugen Tomac,2,right
Anna Fotyga,0,right
Isabel Santos,1,center
Miapetra Kumpula-Natri,4,center
Tiemo Wölken,6,center
Udo Bullmann,4,center
Bas Eickhout,1,left
Nicola Beer,4,center
Maria Grapini,3,center
Manon Aubry,3,left
Denis Nesci,2,right
Iratxe García Pérez,0,center
Sandra Pereira,0,left
Lídia Pereira,3,right
Pedro Marques,0,center
Beata Szydło,0,right
Manuel Bompard,6,left
Erik Bergkvist,6,center
Caterina Chinnici,1,center
Urmas Paet,0,center
Assita Kanko,4,right
Evin Incir,0,center
Sara Cerdas,6,center
Rasa Juknevičienė,1,right
Dominique Bilde,0,right
Giorgos Georgiou,6,left
Andżelika Anna Możdżanowska,0,right
Delara Burkhardt,1,center
Ellie Chowns,6,left
Ljudmila Novak,6,right
Eugenia Rodríguez Palop,3,left
Jessica Polfjärd,6,right
Pernando Barrena Arza,1,left
Mónica Silvana González,1,center
Carmen Avram,4,center
Othmar Karas,6,right
Marc Tarabella,6,center
Joachim Stanisław Brudziński,4,right
Eider Gardiazabal Rubial,6,center
Tiziana Beghin,6,unknown
Margarita de la Pisa Carrión,3,right
Maria Noichl,3,center
Alfred Sant,6,center
Alessandro Panza,3,right
Klemen Grošelj,1,center
Cristina Maestre Martín De Almagro,3,center
Marie-Pierre Vedrenne,3,center
Eleonora Evi,1,unknown
Paul Tang,1,center
Esteban González Pons,4,right
Balázs Hidvéghi,1,unknown
Elena Lizzi,4,right
Heléne Fritzon,1,center
Sylwia Spurek,1,center
Tsvetelina Penkova,6,center
Idoia Villanueva Ruiz,1,left
Claudia Gamon,3,center
Ville Niinistö,6,left
Javier Moreno Sánchez,6,center
Tamás Deutsch,0,unknown
Nicolas Bay,3,right
Jan-Christoph Oetjen,1,center
Derk Jan Eppink,3,right
Paolo Borchia,3,right
Cristian Terheş,1,right
Silvia Sardone,3,right
Ádám Kósa,4,unknown
Sunčana Glavak,1,right
Andrzej Halicki,6,right
Jens Geier,0,center
Martin Sonneborn,1,unknown
Gilles Lebreton,0,right
Vlad Gheorghe,6,center
Nicolaus Fest,2,right
Angel Dzhambazki,0,right
Billy Kelleher,0,center
Susanna Ceccardi,0,right
Emmanuel Maurel,2,left
Christine Anderson,1,right
Joëlle Mélin,3,right
Anna-Michelle Asimakopoulou,6,right
Jorge Buxadé Villalba,3,right
Tineke Strik,1,left
Costas Mavrides,0,center
Bogdan Rzońca,4,right
Mario Furore,6,unknown
Rovana Plumb,6,center
Izaskun Bilbao Barandica,1,center
Janina Ochojska,6,right
Ivan Vilibor Sinčić,1,unknown
Maite Pagazaurtundúa,0,center
Ernest Urtasun,6,left
Charlie Weimers,0,right
Nathalie Loiseau,4,center
Enikő Győri,6,unknown
Vincenzo Sofo,3,right
Jérôme Rivière,3,right
Pierfrancesco Majorino,0,center
Zbigniew Kuźmiuk,0,right
Bernhard Zimniok,1,right
Rosa D'Amato,3,left
Loucas Fourlas,6,right
Loránt Vincze,1,right
Maxette Pirbakas,6,right
Chris MacManus,6,left
Konstantinos Arvanitis,1,left
Marcos Ros Sempere,0,center
Mohammed Chahim,6,center
Veronika Vrecionová,4,right
Jean-Paul Garraud,3,right
Maria Arena,1,center
György Hölvényi,4,right
Isabel García Muñoz,6,center
Mazaly Aguilar,6,right
Karin Karlsbro,1,center
Marina Mesure,6,left
Robert Biedroń,0,center
Michaela Šojdrová,1,right
Adriana Maldonado López,3,center
José Ramón Bauzá Díaz,1,center
Georgios Kyrtsos,0,center
Dragoș Pîslaru,0,center
Cornelia Ernst,2,left
David Cormand,6,left
Kathleen Van Brempt,0,center
Reinhard Bütikofer,1,left
Katalin Cseh,1,center
Jaak Madison,1,right
Jan Olbrycht,4,right
Sirpa Pietikäinen,6,right
Patrizia Toia,6,center
Laura Ferrara,1,unknown
Yannick Jadot,6,left
Tom Vandendriessche,1,right
Georg Mayer,1,right
Alex Agius Saliba,6,center
Karlo Ressler,4,right
Mara Bizzotto,1,right
Nacho Sánchez Amor,4,center
Irène Tolleret,1,center
Alice Kuhnke,6,left
